source_path,asset_type,jurisdiction_family,target_module,target_layer,target_path,sync_status,notes
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径Reference库清单.docx,reference_catalog,cn,cn-diagnosis,_index,resources/legal/catalog/spec_asset_manifest.csv,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/个人信息保护影响评估报告（模板） (1).docx,template_sample,cn,cn-diagnosis,references,resources/legal/sources/cn/references/个人信息保护影响评估报告（模板）.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/个人信息保护影响评估报告（模板）.docx,template_sample,cn,cn-diagnosis,references,resources/legal/sources/cn/references/个人信息保护影响评估报告（模板）.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/个人信息出境标准合同办法_中央网络安全和信息化委员会办公室.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/个人信息出境标准合同办法_中央网络安全和信息化委员会办公室.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/个人信息出境标准合同备案指南（第二版） (1).docx,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/个人信息出境标准合同备案指南（第二版）.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/个人信息出境认证办法.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/个人信息出境认证办法.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/个人金融信息保护技术规范.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/个人金融信息保护技术规范.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/中华人民共和国个人信息保护法.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/中华人民共和国个人信息保护法.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/中华人民共和国数据安全法.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/中华人民共和国数据安全法.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/促进和规范数据跨境流动规定_中央网络安全和信息化委员会办公室.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/促进和规范数据跨境流动规定_中央网络安全和信息化委员会办公室.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/信息安全技术 个人信息安全规范.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/信息安全技术 个人信息安全规范.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/数据出境安全评估办法.pdf,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/数据出境安全评估办法.pdf,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
doc/数规通功能路径描述（含reference）、流程描述、测试案例/中国数据出境路径/中国数据出境路径reference库/中国数据出境路径reference文件库/数据出境安全评估申报指南（第三版） (1).docx,reference_source,cn,cn-diagnosis,references,resources/legal/sources/cn/references/数据出境安全评估申报指南（第三版）.docx,frontend_visible,该资产对应的知识条目已进入前端知识库中心可见层
